Comuna;Criterio_elegibilidad;N° de vacunados;N° de vacunados_fil;Población objetivo;Avance vacunación;Servicio
Alhué;Población General;1294;12;4315;30.0;Occidente
Buin;Población General;10874;108;49777;21.8;Sur
Calera de Tango;Población General;3152;31;11769;26.8;Sur
Cerrillos;Población General;7829;78;37700;20.8;Central
Cerro Navia;Población General;11851;118;70538;16.8;Occidente
Colina;Población General;14116;141;69061;20.4;Norte
Conchalí;Población General;11715;117;55099;21.3;Norte
Curacaví;Población General;2730;27;15550;17.6;Occidente
El Bosque;Población General;26063;260;81250;32.1;Sur
El Monte;Población General;2966;29;18218;16.3;Occidente
Estación Central;Población General;15420;154;82377;18.7;Central
Huechuraba;Población General;16537;165;49277;33.6;Norte
Independencia;Población General;16981;169;59663;28.5;Norte
Isla de Maipo;Población General;4895;48;18269;26.8;Occidente
La Cisterna;Población General;10654;106;57432;18.6;Sur
La Florida;Población General;36275;362;155838;23.3;Suroriente
La Granja;Población General;21949;219;50245;43.7;Suroriente
La Pintana;Población General;13021;129;70278;18.5;Suroriente
La Reina;Población General;12886;128;43344;29.7;Oriente
Lampa;Población General;8237;82;49096;16.8;Norte
Las Condes;Población General;37060;370;132797;27.9;Oriente
Lo Barnechea;Población General;11581;115;43225;26.8;Oriente
Lo Espejo;Población General;7961;79;43769;18.2;Sur
Lo Prado;Población General;16722;167;50571;33.1;Occidente
Macul;Población General;14629;146;54434;26.9;Oriente
Maipú;Población General;47666;476;219646;21.7;Central
María Pinto;Población General;2442;24;6216;39.3;Occidente
Melipilla;Población General;21153;211;62962;33.6;Occidente
Padre Hurtado;Población General;4575;45;30508;15.0;Occidente
Paine;Población General;7012;70;42004;16.7;Sur
Pedro Aguirre Cerda;Población General;12218;122;44083;27.7;Sur
Peñaflor;Población General;8236;82;38091;21.6;Occidente
Peñalolén;Población General;22577;225;104742;21.5;Oriente
Pirque;Población General;2823;28;12409;22.7;Suroriente
Providencia;Población General;27755;277;78861;35.2;Oriente
Pudahuel;Población General;27173;271;123971;21.9;Occidente
Puente Alto;Población General;49600;495;226516;21.9;Suroriente
Quilicura;Población General;22488;224;86938;25.9;Norte
Quinta Normal;Población General;21766;217;57011;38.2;Occidente
Recoleta;Población General;19134;191;79389;24.1;Norte
Renca;Población General;11423;114;73834;15.5;Occidente
San Bernardo;Población General;24799;247;142627;17.4;Sur
San Joaquín;Población General;12807;128;48041;26.7;Sur
San José de Maipo;Población General;2387;23;8534;28.0;Suroriente
San Miguel;Población General;18638;186;65140;28.6;Sur
San Pedro;Población General;1693;16;7026;24.1;Occidente
San Ramón;Población General;11036;110;44042;25.1;Suroriente
Santiago;Población General;38420;384;173883;22.1;Central
Talagante;Población General;8425;84;35942;23.4;Occidente
Tiltil;Población General;3362;33;9742;34.5;Norte
Vitacura;Población General;15061;150;44616;33.8;Oriente
Ñuñoa;Población General;17294;172;117184;14.8;Oriente
Alhué;Personas mayores de 65 años y más;460;4;1029;44.7;Occidente
Buin;Personas mayores de 65 años y más;3856;38;11563;33.3;Sur
Calera de Tango;Personas mayores de 65 años y más;960;9;3243;29.6;Sur
Cerrillos;Personas mayores de 65 años y más;3493;34;11529;30.3;Central
Cerro Navia;Personas mayores de 65 años y más;4773;47;19912;24.0;Occidente
Colina;Personas mayores de 65 años y más;3860;38;13175;29.3;Norte
Conchalí;Personas mayores de 65 años y más;6403;64;21451;29.8;Norte
Curacaví;Personas mayores de 65 años y más;1276;12;5138;24.8;Occidente
El Bosque;Personas mayores de 65 años y más;8758;87;23840;36.7;Sur
El Monte;Personas mayores de 65 años y más;1024;10;4880;21.0;Occidente
Estación Central;Personas mayores de 65 años y más;5296;52;28595;18.5;Central
Huechuraba;Personas mayores de 65 años y más;4416;44;12637;34.9;Norte
Independencia;Personas mayores de 65 años y más;4742;47;18517;25.6;Norte
Isla de Maipo;Personas mayores de 65 años y más;1887;18;4884;38.6;Occidente
La Cisterna;Personas mayores de 65 años y más;5007;50;16370;30.6;Sur
La Florida;Personas mayores de 65 años y más;17755;177;59239;30.0;Suroriente
La Granja;Personas mayores de 65 años y más;6776;67;16446;41.2;Suroriente
La Pintana;Personas mayores de 65 años y más;5392;53;20063;26.9;Suroriente
La Reina;Personas mayores de 65 años y más;4790;47;16530;29.0;Oriente
Lampa;Personas mayores de 65 años y más;2556;25;9259;27.6;Norte
Las Condes;Personas mayores de 65 años y más;17353;173;59480;29.2;Oriente
Lo Barnechea;Personas mayores de 65 años y más;3696;36;11500;32.1;Oriente
Lo Espejo;Personas mayores de 65 años y más;3590;35;13671;26.3;Sur
